charge_start_time,charge_end_time,mileage,charge_start_soc,charge_end_soc,charge_start_U,charge_end_U,charge_start_I,charge_end_I,charge_max_temp,charge_min_temp,charge_energy,charge_time,charge_soc,charge_U,charge_I,charge_temp
20180703202503,20180704064046,79594.3,19.0,99.0,336.8,396.2,-8.5,-17.0,34.0,25.0,30.518,861543,80.0,59.39999999999998,-8.5,9.0
20180704115352,20180704125123,79728.4,37.0,92.0,353.7,396.5,-33.5,-17.1,39.0,30.0,20.656999999999996,9771,55.0,42.80000000000001,16.4,9.0
20180704191801,20180705054313,79897.3,17.0,99.0,335.7,397.0,-8.6,-5.1,35.0,25.0,30.965999999999998,862512,82.0,61.30000000000001,3.5,10.0
20180705151239,20180705154209,80111.9,4.0,59.0,339.1,372.1,-67.1,-17.0,36.0,33.0,19.392,2970,55.0,33.0,50.099999999999994,3.0
20180705190413,20180706042125,80188.7,21.0,98.0,343.2,397.0,-8.7,-5.1,34.0,25.0,27.831,851712,77.0,53.80000000000001,3.5999999999999996,9.0
20180706133914,20180706141614,80363.6,23.0,76.0,348.0,395.7,-33.7,-17.0,36.0,29.0,22.902,7700,53.0,47.69999999999999,16.700000000000003,7.0
20180707144420,20180707151851,80693.2,21.0,67.0,348.3,388.3,-33.0,-57.7,36.0,28.0,16.962,7431,46.0,40.0,-24.700000000000003,8.0
20180707200007,20180708010713,80820.2,18.0,64.0,342.5,376.8,-3.7,-8.7,34.0,24.0,16.227999999999998,810706,46.0,34.30000000000001,-4.999999999999999,10.0
20180709131722,20180709134552,81260.6,24.0,70.0,348.8,386.4,-33.3,-57.7,39.0,35.0,16.516,2830,46.0,37.599999999999966,-24.400000000000006,4.0
20180709233710,20180710055818,81375.1,51.0,99.0,357.9,396.9,-8.8,-5.2,29.0,25.0,19.515,822108,48.0,39.0,3.6000000000000005,4.0
20180711144134,20180711152935,81916.0,5.0,74.0,332.0,390.9,-28.6,-54.4,38.0,35.0,26.58,8801,69.0,58.89999999999998,-25.799999999999997,3.0
20180711201411,20180712063453,82062.7,10.0,94.0,333.1,396.9,-9.0,-4.9,35.0,24.0,32.134,862042,84.0,63.799999999999955,4.1,11.0
20180712140212,20180712150843,82244.8,18.0,74.0,337.8,389.3,-21.8,-53.5,37.0,27.0,21.628,10631,56.0,51.5,-31.7,10.0
20180712211821,20180713071233,82401.0,6.0,88.0,326.8,395.7,-9.2,-17.0,36.0,24.0,22.902,859412,82.0,68.89999999999998,-7.800000000000001,12.0
20180713124040,20180713135012,82541.9,24.0,89.0,348.3,396.4,-46.5,-16.0,39.0,30.0,25.859,10972,65.0,48.099999999999966,30.5,9.0
20180713200419,20180713204450,82719.1,9.0,42.0,333.0,364.7,-13.6,-50.1,37.0,27.0,12.195,4031,33.0,31.69999999999999,-36.5,10.0
